City,Pollutant,YearMonth,Monthly_Mean,Monthly_SD,n_days
Edinburgh,NO2,2020-01-01,16.892857142857142,9.818121136220649,28
Edinburgh,NO2,2020-02-01,19.79310344827586,10.047669631542956,29
Edinburgh,NO2,2020-03-01,15.258064516129032,10.00988758490152,31
Edinburgh,NO2,2020-04-01,8.766666666666667,4.174498386825559,30
Edinburgh,NO2,2020-05-01,8.5,2.6457513110645907,12
Edinburgh,NO2,2020-06-01,6.2,2.9407951071213656,30
Edinburgh,NO2,2020-07-01,10.666666666666666,3.8230072737812852,27
Edinburgh,NO2,2020-08-01,6.724137931034483,2.9748535585102807,29
Edinburgh,NO2,2020-09-01,15.583333333333334,7.476731582149727,12
Edinburgh,NO2,2020-10-01,15.870967741935484,6.636976899582474,31
Edinburgh,NO2,2020-11-01,16.466666666666665,10.338189441074304,30
Edinburgh,NO2,2020-12-01,22,12.788015222595465,31
Edinburgh,NO2,2021-01-01,22.870967741935484,10.917087326706,31
Edinburgh,NO2,2021-02-01,9.08695652173913,8.500871845545452,23
Edinburgh,NO2,2021-07-01,9.821428571428571,2.6254251356413008,28
Edinburgh,NO2,2021-08-01,10.225806451612904,4.152988300965582,31
Edinburgh,NO2,2021-09-01,11.433333333333334,4.9248373565535895,30
Edinburgh,NO2,2021-10-01,11.258064516129032,5.650768336757305,31
Edinburgh,NO2,2021-11-01,16.93103448275862,8.008616049885445,29
Edinburgh,NO2,2021-12-01,18.7,8.596817036432423,20
Edinburgh,NO2,2022-01-01,15,7.745966692414834,25
Edinburgh,NO2,2022-02-01,12.607142857142858,4.954154902064609,28
Edinburgh,NO2,2022-03-01,21.225806451612904,9.79016403478292,31
Edinburgh,NO2,2022-04-01,15.2,6.4615574080813545,30
Edinburgh,NO2,2022-05-01,10.258064516129032,3.2758484085346384,31
Edinburgh,NO2,2022-06-01,9.6,3.389639386780516,30
Edinburgh,NO2,2022-07-01,10.466666666666667,4.890055590498018,30
Edinburgh,NO2,2022-08-01,8.448275862068966,3.8967587895633735,29
Edinburgh,NO2,2022-09-01,11.066666666666666,3.4031763391576257,30
Edinburgh,NO2,2022-10-01,7.67741935483871,3.57199381087737,31
Edinburgh,NO2,2022-11-01,14.233333333333333,10.496907043089616,30
Edinburgh,NO2,2022-12-01,19.903225806451612,13.709740670315826,31
Edinburgh,NO2,2023-01-01,14.161290322580646,8.40673053449258,31
Edinburgh,NO2,2023-02-01,12.37037037037037,6.564169337267214,27
Edinburgh,NO2,2023-03-01,12.172413793103448,4.559675470259772,29
Edinburgh,NO2,2023-04-01,11.4,4.537962477618767,30
Edinburgh,NO2,2023-05-01,9.612903225806452,3.200806350019098,31
Edinburgh,NO2,2023-06-01,6.266666666666667,2.1485092399203194,30
Edinburgh,NO2,2023-07-01,6.964285714285714,3.5222272294791908,28
Edinburgh,NO2,2023-08-01,9.428571428571429,5.18850989404809,28
Edinburgh,NO2,2023-09-01,8.866666666666667,4.336956928803749,30
Edinburgh,NO2,2023-10-01,9.225806451612904,5.103656711413591,31
Edinburgh,NO2,2023-11-01,21.133333333333333,10.108833055656149,30
Edinburgh,NO2,2023-12-01,15.548387096774194,11.41881111639158,31
Edinburgh,NO2,2024-01-01,17.483870967741936,11.907619319136062,31
Edinburgh,NO2,2024-02-01,13.555555555555555,8.135077576734421,27
Edinburgh,NO2,2024-03-01,9.935483870967742,3.539637306005308,31
Edinburgh,NO2,2024-04-01,8.266666666666667,3.814069537486385,30
Edinburgh,NO2,2024-05-01,10.419354838709678,3.128089870281725,31
Edinburgh,NO2,2024-06-01,7.2727272727272725,1.2720777563426766,11
Edinburgh,NO2,2024-08-01,5.033333333333333,2.3850588561137096,30
Edinburgh,NO2,2024-09-01,9.321428571428571,3.761929877352368,28
Edinburgh,NO2,2024-10-01,10.774193548387096,6.264767499912266,31
Edinburgh,NO2,2024-11-01,20.4,10.762642926280733,30
Edinburgh,NO2,2024-12-01,13.709677419354838,10.605638589565134,31
Edinburgh,O3,2020-01-01,61.5,9.612877165937752,28
Edinburgh,O3,2020-02-01,61.241379310344826,12.69323546622315,29
Edinburgh,O3,2020-03-01,63.96774193548387,11.954033826754165,31
Edinburgh,O3,2020-04-01,73.36666666666666,9.367895775699463,30
Edinburgh,O3,2020-05-01,67.16129032258064,6.919040271567285,31
Edinburgh,O3,2020-06-01,63.63333333333333,13.29371988969781,30
Edinburgh,O3,2020-07-01,40.724137931034484,8.794870874241491,29
Edinburgh,O3,2020-08-01,51,11.972189997378647,31
Edinburgh,O3,2020-09-01,43.666666666666664,11.405785988829903,30
Edinburgh,O3,2020-10-01,45.225806451612904,9.759472927774173,31
Edinburgh,O3,2020-11-01,45.166666666666664,19.583742964656864,30
Edinburgh,O3,2020-12-01,38.064516129032256,17.49654343743542,31
Edinburgh,O3,2021-01-01,42.12903225806452,14.912504675570926,31
Edinburgh,O3,2021-02-01,66.84615384615384,8.417564054724183,26
Edinburgh,O3,2021-03-01,56.70967741935484,12.277875897692557,31
Edinburgh,O3,2021-04-01,64.26666666666667,8.01693609602921,30
Edinburgh,O3,2021-05-01,60.064516129032256,8.306364964575732,31
Edinburgh,O3,2021-06-01,46.666666666666664,11.31777160146769,30
Edinburgh,O3,2021-07-01,49.86206896551724,10.538108185909415,29
Edinburgh,O3,2021-08-01,51.93103448275862,10.683535511921265,29
Edinburgh,O3,2021-09-01,53.03333333333333,10.675409491728734,30
Edinburgh,O3,2021-10-01,50.38709677419355,12.117968529845363,31
Edinburgh,O3,2021-11-01,50.642857142857146,11.810899817429428,28
Edinburgh,O3,2021-12-01,47.774193548387096,15.182686800913192,31
Edinburgh,O3,2022-01-01,57.294117647058826,10.450865429967708,17
Edinburgh,O3,2022-08-01,51.44827586206897,11.1374086717325,29
Edinburgh,O3,2022-09-01,51.1,9.848332608742142,30
Edinburgh,O3,2022-10-01,51,8.290556877154474,31
Edinburgh,O3,2022-11-01,43.56666666666667,16.654052697898123,30
Edinburgh,O3,2022-12-01,44.774193548387096,19.66165418171346,31
Edinburgh,O3,2023-01-01,53.935483870967744,12.66211010290404,31
Edinburgh,O3,2023-02-01,59.464285714285715,10.864424250079445,28
Edinburgh,O3,2023-03-01,59.6551724137931,8.969296285777885,29
Edinburgh,O3,2023-04-01,68.3,12.991111019356326,30
Edinburgh,O3,2023-05-01,61.38709677419355,9.861296126286978,31
Edinburgh,O3,2023-06-01,65.5,14.301555256636275,30
Edinburgh,O3,2023-07-01,48.096774193548384,6.900989488035647,31
Edinburgh,O3,2023-08-01,47.06896551724138,9.486573348244645,29
Edinburgh,O3,2023-09-01,53.333333333333336,7.7874050980361575,30
Edinburgh,O3,2023-10-01,51.483870967741936,11.523514995411007,31
Edinburgh,O3,2023-11-01,37.13333333333333,14.616319017084821,30
Edinburgh,O3,2023-12-01,47.70967741935484,18.776214649367954,31
Edinburgh,O3,2024-01-01,53.03225806451613,17.292549206653025,31
Edinburgh,O3,2024-02-01,57.111111111111114,15.108157076771814,27
Edinburgh,O3,2024-03-01,67.03225806451613,10.329517158666363,31
Edinburgh,O3,2024-04-01,73.9,9.820281616862255,30
Edinburgh,O3,2024-05-01,71,10.424330514074594,31
Edinburgh,O3,2024-06-01,65,7.0710678118654755,6
Edinburgh,O3,2024-08-01,53.766666666666666,4.811504412618124,30
Edinburgh,O3,2024-09-01,57.82142857142857,12.307942546804878,28
Edinburgh,O3,2024-10-01,49.483870967741936,13.935257365741846,31
Edinburgh,O3,2024-11-01,38.63333333333333,14.087126266090669,30
Edinburgh,O3,2024-12-01,52.29032258064516,14.70191268370003,31
Edinburgh,PM10,2020-01-01,6.9655172413793105,2.7964615220551443,29
Edinburgh,PM10,2020-02-01,7.517241379310345,3.1917381030132472,29
Edinburgh,PM10,2020-03-01,9.838709677419354,5.292112207134617,31
Edinburgh,PM10,2020-04-01,10.966666666666667,3.9608718417952424,30
Edinburgh,PM10,2020-05-01,7.612903225806452,3.0075174630120736,31
Edinburgh,PM10,2020-06-01,8.366666666666667,4.5218498910049645,30
Edinburgh,PM10,2020-07-01,5.827586206896552,2.5081149084698393,29
Edinburgh,PM10,2020-08-01,7.483870967741935,4.048629132121435,31
Edinburgh,PM10,2020-09-01,8.7,4.153519488088509,30
Edinburgh,PM10,2020-10-01,7.225806451612903,3.1802481812939782,31
Edinburgh,PM10,2020-11-01,8.966666666666667,5.738456679061999,30
Edinburgh,PM10,2020-12-01,6.967741935483871,2.6392406858506603,31
Edinburgh,PM10,2021-01-01,6.645161290322581,2.074421800514932,31
Edinburgh,PM10,2021-02-01,7.423076923076923,2.7881617876023896,26
Edinburgh,PM10,2021-03-01,9.612903225806452,5.245171871062878,31
Edinburgh,PM10,2021-04-01,11.866666666666667,5.888231004963723,30
Edinburgh,PM10,2021-05-01,7.967741935483871,3.8771456078558786,31
Edinburgh,PM10,2021-06-01,9.833333333333334,5.356808966059045,30
Edinburgh,PM10,2021-07-01,10.689655172413794,4.310315270834623,29
Edinburgh,PM10,2021-08-01,8.903225806451612,2.947935308083466,31
Edinburgh,PM10,2021-09-01,9.266666666666667,6.241868273219957,30
Edinburgh,PM10,2021-10-01,5.612903225806452,1.9609082819761308,31
Edinburgh,PM10,2021-11-01,6.3,2.6929025489109395,30
Edinburgh,PM10,2021-12-01,7.354838709677419,3.57349863202972,31
Edinburgh,PM10,2022-01-01,9.344827586206897,5.326992330634651,29
Edinburgh,PM10,2022-02-01,7.464285714285714,2.9625082323016465,28
Edinburgh,PM10,2022-03-01,17.967741935483872,12.453871877098415,31
Edinburgh,PM10,2022-04-01,10.6,4.774934554525329,30
Edinburgh,PM10,2022-05-01,8.451612903225806,4.559522706581025,31
Edinburgh,PM10,2022-06-01,8,2.3341542070028205,30
Edinburgh,PM10,2022-07-01,6.935483870967742,3.8551738730435816,31
Edinburgh,PM10,2022-08-01,9.137931034482758,3.2151887073149097,29
Edinburgh,PM10,2022-09-01,8.233333333333333,3.5104114439403147,30
Edinburgh,PM10,2022-10-01,7.774193548387097,2.2761030647337397,31
Edinburgh,PM10,2022-11-01,9,3.7046103615676618,30
Edinburgh,PM10,2022-12-01,7.870967741935484,3.5378141602206954,31
Edinburgh,PM10,2023-01-01,6.096774193548387,2.357326716285171,31
Edinburgh,PM10,2023-02-01,9.321428571428571,6.469607415123433,28
Edinburgh,PM10,2023-03-01,7.612903225806452,3.1056659978694716,31
Edinburgh,PM10,2023-04-01,12.066666666666666,5.495661820979773,30
Edinburgh,PM10,2023-05-01,11.96774193548387,4.868154140039405,31
Edinburgh,PM10,2023-06-01,10.966666666666667,4.972221687108,30
Edinburgh,PM10,2023-07-01,6.645161290322581,3.0391707980607054,31
Edinburgh,PM10,2023-08-01,6.838709677419355,1.7530311690240685,31
Edinburgh,PM10,2023-09-01,8.166666666666666,4.177801214575168,30
Edinburgh,PM10,2023-10-01,8.806451612903226,3.618649424289949,31
Edinburgh,PM10,2023-11-01,7.3,3.3748563187806666,30
Edinburgh,PM10,2023-12-01,7.096774193548387,3.8674266957903454,31
Edinburgh,PM10,2024-01-01,7.903225806451613,3.102201784858376,31
Edinburgh,PM10,2024-02-01,8.448275862068966,3.4701400434539043,29
Edinburgh,PM10,2024-03-01,10.870967741935484,8.044633554877317,31
Edinburgh,PM10,2024-04-01,7.066666666666666,2.6252531350306976,30
Edinburgh,PM10,2024-05-01,15.096774193548388,9.977824875558392,31
Edinburgh,PM10,2024-06-01,8.454545454545455,3.4745830358083647,11
Edinburgh,PM10,2024-08-01,8.2,3.8273066067495773,30
Edinburgh,PM10,2024-09-01,10.44,5.515735067362584,25
Edinburgh,PM10,2024-10-01,8.709677419354838,5.126360296786904,31
Edinburgh,PM10,2024-11-01,10.066666666666666,6.448380354430274,30
Edinburgh,PM10,2024-12-01,6.290322580645161,3.4946964425835976,31
Edinburgh,PM2.5,2020-01-01,3.8620689655172415,1.9406209965412486,29
Edinburgh,PM2.5,2020-02-01,4.137931034482759,2.0826517768569284,29
Edinburgh,PM2.5,2020-03-01,5.32258064516129,3.3104591501702956,31
Edinburgh,PM2.5,2020-04-01,6.533333333333333,3.266690124241369,30
Edinburgh,PM2.5,2020-05-01,4.451612903225806,1.670103982340009,31
Edinburgh,PM2.5,2020-06-01,5.133333333333334,3.159368480472371,30
Edinburgh,PM2.5,2020-07-01,2.586206896551724,1.2105854952787558,29
Edinburgh,PM2.5,2020-08-01,4.387096774193548,3.062432794961534,31
Edinburgh,PM2.5,2020-09-01,4.2,2.0577858874578494,30
Edinburgh,PM2.5,2020-10-01,3.4838709677419355,1.411168965596383,31
Edinburgh,PM2.5,2020-11-01,5.666666666666667,5.005743827281598,30
Edinburgh,PM2.5,2020-12-01,3.870967741935484,1.6071078678560227,31
Edinburgh,PM2.5,2021-01-01,3.903225806451613,1.4225526049951525,31
Edinburgh,PM2.5,2021-02-01,3.8076923076923075,1.5752899610987374,26
Edinburgh,PM2.5,2021-03-01,5.612903225806452,4.013954154819067,31
Edinburgh,PM2.5,2021-04-01,6.3,3.9405058313491366,30
Edinburgh,PM2.5,2021-05-01,4.741935483870968,2.9996415556472065,31
Edinburgh,PM2.5,2021-06-01,5.133333333333334,2.897482061868645,30
Edinburgh,PM2.5,2021-07-01,6.482758620689655,3.08939071264375,29
Edinburgh,PM2.5,2021-08-01,4.935483870967742,2.064549730909345,31
Edinburgh,PM2.5,2021-09-01,5.666666666666667,4.700207870189201,30
Edinburgh,PM2.5,2021-10-01,2.806451612903226,1.046242637208969,31
Edinburgh,PM2.5,2021-11-01,3.2,1.6691934868527747,30
Edinburgh,PM2.5,2021-12-01,4.709677419354839,3.1218963081979174,31
Edinburgh,PM2.5,2022-01-01,5,2.6186146828319083,29
Edinburgh,PM2.5,2022-02-01,3.7857142857142856,1.5481684006675103,28
Edinburgh,PM2.5,2022-03-01,11.903225806451612,9.77873488310111,31
Edinburgh,PM2.5,2022-04-01,5.866666666666666,3.2561171432512546,30
Edinburgh,PM2.5,2022-05-01,4.516129032258065,2.791307551930164,31
Edinburgh,PM2.5,2022-06-01,4.233333333333333,1.4064710873459965,30
Edinburgh,PM2.5,2022-07-01,3.3225806451612905,1.921580890381555,31
Edinburgh,PM2.5,2022-08-01,4.827586206896552,2.4358771596584696,29
Edinburgh,PM2.5,2022-09-01,4.2,2.0068847019439238,30
Edinburgh,PM2.5,2022-10-01,3.806451612903226,1.2225480178356916,31
Edinburgh,PM2.5,2022-11-01,5.233333333333333,2.608782690535335,30
Edinburgh,PM2.5,2022-12-01,4.838709677419355,2.6968719434874715,31
Edinburgh,PM2.5,2023-01-01,3.4516129032258065,1.206612604979172,31
Edinburgh,PM2.5,2023-02-01,5,4.618802153517006,28
Edinburgh,PM2.5,2023-03-01,3.7096774193548385,1.4650039450935908,31
Edinburgh,PM2.5,2023-04-01,6.9,3.790641834470962,30
Edinburgh,PM2.5,2023-05-01,6.870967741935484,3.1383853118429226,31
Edinburgh,PM2.5,2023-06-01,5.9,2.7209278336372815,30
Edinburgh,PM2.5,2023-07-01,3.4516129032258065,1.997310018957487,31
Edinburgh,PM2.5,2023-08-01,3.5161290322580645,1.060533442563552,31
Edinburgh,PM2.5,2023-09-01,4.566666666666666,2.8000410506022,30
Edinburgh,PM2.5,2023-10-01,4.354838709677419,1.603088417124358,31
Edinburgh,PM2.5,2023-11-01,4.066666666666666,2.0160277319749236,30
Edinburgh,PM2.5,2023-12-01,4.387096774193548,3.1056659978694716,31
Edinburgh,PM2.5,2024-01-01,4.387096774193548,1.6263951827039393,31
Edinburgh,PM2.5,2024-02-01,4.517241379310345,1.9202062697081792,29
Edinburgh,PM2.5,2024-03-01,6.774193548387097,5.702102988777356,31
Edinburgh,PM2.5,2024-04-01,3.566666666666667,1.4546793303071948,30
Edinburgh,PM2.5,2024-05-01,9.580645161290322,6.474432760473498,31
Edinburgh,PM2.5,2024-06-01,4.454545454545454,1.9679246105293955,11
Edinburgh,PM2.5,2024-08-01,4.8,2.7215614179592085,30
Edinburgh,PM2.5,2024-09-01,5.88,3.778447653027188,25
Edinburgh,PM2.5,2024-10-01,5.032258064516129,3.240204427375346,31
Edinburgh,PM2.5,2024-11-01,6.166666666666667,5.166759361422842,30
Edinburgh,PM2.5,2024-12-01,3.5806451612903225,2.0293544712278515,31
London,NO2,2020-01-01,29.258064516129032,15.246787075611447,31
London,NO2,2020-02-01,20.82758620689655,13.40860322308363,29
London,NO2,2020-03-01,20.838709677419356,10.905951812943085,31
London,NO2,2020-04-01,19.7,9.472828656669595,30
London,NO2,2020-05-01,14.35483870967742,5.885283267590859,31
London,NO2,2020-06-01,14.733333333333333,7.080489625254269,30
London,NO2,2020-07-01,13,5.059644256269407,31
London,NO2,2020-08-01,16.258064516129032,10.494340512662,31
London,NO2,2020-09-01,21.3,10.157891445604726,30
London,NO2,2020-10-01,21.774193548387096,6.73651580279378,31
London,NO2,2020-11-01,28.633333333333333,15.90593758867149,30
London,NO2,2020-12-01,26.193548387096776,10.768532412663326,31
London,NO2,2021-01-01,26.580645161290324,9.878509312470133,31
London,NO2,2021-02-01,23.76,11.69144986731757,25
London,NO2,2021-03-01,24.838709677419356,16.242119677335936,31
London,NO2,2021-04-01,22.5,10.081563918087449,30
London,NO2,2021-05-01,15.870967741935484,6.960564802197549,31
London,NO2,2021-06-01,12.2,4.589342977542345,30
London,NO2,2021-07-01,13.096774193548388,6.451639784890233,31
London,NO2,2021-08-01,10.35483870967742,3.9374135935219727,31
London,NO2,2021-09-01,19.233333333333334,10.546067524432273,30
London,NO2,2021-10-01,18.903225806451612,9.034581114472243,31
London,NO2,2021-11-01,26.066666666666666,12.13695790247444,30
London,NO2,2021-12-01,21.64516129032258,9.460614451844638,31
London,NO2,2022-01-01,34.67741935483871,17.68876686256788,31
London,NO2,2022-02-01,16.88,8.56017912585167,25
London,NO2,2022-03-01,26.24137931034483,15.674490587333732,29
London,NO2,2022-04-01,17.366666666666667,7.69452708920027,30
London,NO2,2022-05-01,13.064516129032258,5.316236036087736,31
London,NO2,2022-06-01,10.7,6.0977666912312785,30
London,NO2,2022-07-01,9.903225806451612,5.230390926815302,31
London,NO2,2022-08-01,11.67741935483871,4.9691521528606435,31
London,NO2,2022-09-01,16.82758620689655,7.201532403976062,29
London,NO2,2022-10-01,19.225806451612904,9.087389347953037,31
London,NO2,2022-11-01,20.75,9.735863445891024,28
London,NO2,2022-12-01,28.774193548387096,17.99575816207689,31
London,NO2,2023-01-01,27.774193548387096,19.170654096681826,31
London,NO2,2023-02-01,28.107142857142858,15.856624473151266,28
London,NO2,2023-03-01,16.344827586206897,8.212689928523355,29
London,NO2,2023-04-01,17.366666666666667,5.892621530842374,30
London,NO2,2023-05-01,12.419354838709678,4.660287498630581,31
London,NO2,2023-06-01,12.7,5.861328553646614,30
London,NO2,2023-07-01,9.709677419354838,5.16522699331531,31
London,NO2,2023-08-01,11.387096774193548,4.957670281861826,31
London,NO2,2023-09-01,17.107142857142858,8.924951647194616,28
London,NO2,2023-10-01,21.580645161290324,8.991752493436739,31
London,NO2,2023-11-01,25.1,10.662050006674495,30
London,NO2,2023-12-01,18.64516129032258,11.26513319079946,31
London,NO2,2024-01-01,20.774193548387096,13.253200059908437,31
London,NO2,2024-02-01,17.586206896551722,7.263004304493671,29
London,NO2,2024-03-01,16.96551724137931,6.8529595203234726,29
London,NO2,2024-04-01,10.566666666666666,4.190986496768029,30
London,NO2,2024-05-01,14.96774193548387,6.5191199353273745,31
London,NO2,2024-06-01,11.566666666666666,4.621414422486672,30
London,NO2,2024-07-01,10.290322580645162,4.866165830761743,31
London,NO2,2024-08-01,10.172413793103448,4.928553580320363,29
London,NO2,2024-09-01,13.933333333333334,5.705008890157982,30
London,NO2,2024-10-01,18.677419354838708,8.271989268103102,31
London,NO2,2024-11-01,24.233333333333334,9.99200830089014,30
London,NO2,2024-12-01,14.870967741935484,8.036342184036512,31
London,O3,2020-01-01,38.17391304347826,22.501822499750475,23
London,O3,2020-02-01,56,18.154102251872125,29
London,O3,2020-03-01,60.96774193548387,14.752364490633903,31
London,O3,2020-04-01,73.86666666666666,10.985047308401366,30
London,O3,2020-05-01,73.83870967741936,9.733436440755986,31
London,O3,2020-06-01,64.5,17.56122295639281,30
London,O3,2020-07-01,46.29032258064516,14.90904322525336,31
London,O3,2020-08-01,64.58064516129032,25.783423865665302,31
London,O3,2020-09-01,51.6551724137931,13.753638121470066,29
London,O3,2020-10-01,43.827586206896555,9.859980315531066,29
London,O3,2020-11-01,55,7.810249675906654,3
London,O3,2020-12-01,42.611111111111114,13.253806950940943,18
London,O3,2021-01-01,35.70967741935484,14.991538832259343,31
London,O3,2021-02-01,53.541666666666664,15.564673397505471,24
London,O3,2021-03-01,55.629629629629626,14.79383485974985,27
London,O3,2021-04-01,64.63333333333334,10.423724046064619,30
London,O3,2021-05-01,63.16129032258065,10.773723510447532,31
London,O3,2021-06-01,57.266666666666666,15.000996135506178,30
London,O3,2021-07-01,52.354838709677416,9.714416733552163,31
London,O3,2021-08-01,49.645161290322584,9.350751795432544,31
London,O3,2021-09-01,50.56666666666667,15.309864598453785,30
London,O3,2021-10-01,42,16.163745440542755,31
London,O3,2021-11-01,32.1,16.36301548804709,30
London,O3,2021-12-01,37.74193548387097,13.475824630142883,31
London,O3,2022-01-01,32.03225806451613,19.712067151819706,31
London,O3,2022-02-01,58.07142857142857,10.708005213921762,28
