City,Pollutant,YearMonth,Monthly_Mean,Monthly_SD,n_days
London,O3,2022-03-01,51.96551724137931,15.967562562495006,29
London,O3,2022-04-01,64.33333333333333,11.721118350422683,27
London,O3,2022-05-01,59.70967741935484,9.893410427778337,31
London,O3,2022-06-01,64.86666666666666,17.282108215371643,30
London,O3,2022-07-01,62.935483870967744,15.756343661884182,31
London,O3,2022-08-01,59.61290322580645,22.982134248664895,31
London,O3,2022-09-01,43.46666666666667,12.899434185221093,30
London,O3,2022-10-01,37.74193548387097,12.598856408249874,31
London,O3,2022-11-01,39.892857142857146,16.762699521201686,28
London,O3,2022-12-01,31.258064516129032,20.931583380043158,31
London,O3,2023-01-01,39.83870967741935,20.301226193169626,31
London,O3,2023-02-01,39.357142857142854,16.999377517392688,28
London,O3,2023-03-01,61.55172413793103,17.19963913013574,29
London,O3,2023-04-01,74.36666666666666,9.342093589965696,30
London,O3,2023-05-01,73.96774193548387,11.29449385310601,31
London,O3,2023-06-01,90.4090909090909,18.17025064928959,22
London,O3,2023-07-01,55.666666666666664,9.587652315508574,27
London,O3,2023-08-01,52.391304347826086,9.282138911199208,23
London,O3,2023-09-01,62.5,15.298749103699002,30
London,O3,2023-10-01,38,13.961852790132596,31
London,O3,2023-11-01,33.9,16.320813874229476,30
London,O3,2023-12-01,46.45161290322581,20.729751099450308,31
London,O3,2024-01-01,53.12903225806452,16.362033157045552,31
London,O3,2024-02-01,55.37931034482759,11.546223232553604,29
London,O3,2024-03-01,59.03448275862069,13.795658630320444,29
London,O3,2024-04-01,74.93333333333334,7.8693352185308,30
London,O3,2024-05-01,65.70967741935483,14.478014478021718,31
London,O3,2024-06-01,65.9,15.477124387635605,30
London,O3,2024-07-01,54.74193548387097,16.877929853184966,31
London,O3,2024-08-01,59.93103448275862,8.552071739320406,29
London,O3,2024-09-01,55.166666666666664,14.333667464696736,30
London,O3,2024-10-01,43.38709677419355,13.97062971464264,31
London,O3,2024-11-01,34.233333333333334,12.94466561237068,30
London,O3,2024-12-01,47.25806451612903,15.222719297014542,31
London,PM10,2020-01-01,14.483870967741936,9.383925858409636,31
London,PM10,2020-02-01,11.758620689655173,6.237302372556545,29
London,PM10,2020-03-01,14.258064516129032,8.543877893694736,31
London,PM10,2020-04-01,21.166666666666668,11.632544517603318,30
London,PM10,2020-05-01,12.64516129032258,4.895905684663286,31
London,PM10,2020-06-01,11.233333333333333,4.523374795462995,30
London,PM10,2020-07-01,9.129032258064516,5.283571617027451,31
London,PM10,2020-08-01,12.793103448275861,7.475575994744617,29
London,PM10,2020-09-01,13.033333333333333,6.6875248415050486,30
London,PM10,2020-10-01,8.870967741935484,3.0082324321088283,31
London,PM10,2020-11-01,17.966666666666665,12.742768965948502,30
London,PM10,2020-12-01,11.064516129032258,4.358405548446723,31
London,PM10,2021-01-01,11.741935483870968,5.621196444029117,31
London,PM10,2021-02-01,16.5,6.790516262487788,28
London,PM10,2021-03-01,20.35483870967742,12.262540212905249,31
London,PM10,2021-04-01,17.733333333333334,8.905377427511805,30
London,PM10,2021-05-01,10.35483870967742,4.0377253257807935,31
London,PM10,2021-06-01,12.633333333333333,4.483558726120883,30
London,PM10,2021-07-01,13.387096774193548,6.195037903326816,31
London,PM10,2021-08-01,9.67741935483871,2.371878253960962,31
London,PM10,2021-09-01,15.5,8.617344178437762,30
London,PM10,2021-10-01,11.741935483870968,5.656664163830622,31
London,PM10,2021-11-01,13.966666666666667,6.0939955373462,30
London,PM10,2021-12-01,11.580645161290322,4.773357962332088,31
London,PM10,2022-01-01,20.615384615384617,9.867428937983483,26
London,PM10,2022-02-01,11.071428571428571,3.999338569652361,28
London,PM10,2022-03-01,25.677419354838708,17.80896234441935,31
London,PM10,2022-04-01,14.7,6.035241331631609,30
London,PM10,2022-05-01,12.258064516129032,5.347695715199734,31
London,PM10,2022-06-01,12.066666666666666,3.9734752732496568,30
London,PM10,2022-07-01,11.35483870967742,5.535030184180114,31
London,PM10,2022-08-01,13.838709677419354,5.183928845920813,31
London,PM10,2022-09-01,11.233333333333333,3.5397577681913863,30
London,PM10,2022-10-01,13.612903225806452,4.0798481945193235,31
London,PM10,2022-11-01,12.5,5.197811210433709,30
London,PM10,2022-12-01,16.677419354838708,9.206472711356193,31
London,PM10,2023-01-01,15.451612903225806,11.360277900583887,31
London,PM10,2023-02-01,17.535714285714285,12.14566571939125,28
London,PM10,2023-03-01,10.433333333333334,3.2236553821692087,30
London,PM10,2023-04-01,13.833333333333334,6.433121907073141,30
London,PM10,2023-05-01,12.870967741935484,4.169268005168861,31
London,PM10,2023-06-01,15.8,6.070846103616291,30
London,PM10,2023-07-01,8.612903225806452,2.8714388884882402,31
London,PM10,2023-08-01,8.741935483870968,4.358652252975177,31
London,PM10,2023-09-01,15.266666666666667,9.351132453394056,30
London,PM10,2023-10-01,10.96774193548387,4.2307120832293466,31
London,PM10,2023-11-01,10.833333333333334,3.184914152833564,30
London,PM10,2023-12-01,9.612903225806452,4.514254603326657,31
London,PM10,2024-01-01,11.903225806451612,4.11788650248059,31
London,PM10,2024-02-01,8.96551724137931,3.6103300068858926,29
London,PM10,2024-03-01,13.612903225806452,9.600963213326875,31
London,PM10,2024-04-01,8.6,2.513412297914997,30
London,PM10,2024-05-01,13.580645161290322,6.571525411695457,31
London,PM10,2024-06-01,10.666666666666666,3.457459036417604,30
London,PM10,2024-07-01,8.806451612903226,3.7006247656191755,31
London,PM10,2024-08-01,12.482758620689655,4.380318723360961,29
London,PM10,2024-09-01,13.9,8.914730158176603,30
London,PM10,2024-10-01,12.258064516129032,4.697288167552877,31
London,PM10,2024-11-01,18.533333333333335,8.954803501312938,30
London,PM10,2024-12-01,9.35483870967742,4.029461395743226,31
London,PM2.5,2020-01-01,9.774193548387096,7.9737472471411035,31
London,PM2.5,2020-02-01,6.758620689655173,4.501231358622034,29
London,PM2.5,2020-03-01,8.774193548387096,6.591457488898566,31
London,PM2.5,2020-04-01,13.833333333333334,9.191762929227801,30
London,PM2.5,2020-05-01,7.032258064516129,4.004030227722579,31
London,PM2.5,2020-06-01,6.4,3.0126171460983087,30
London,PM2.5,2020-07-01,4.096774193548387,1.640220284182939,31
London,PM2.5,2020-08-01,7.206896551724138,5.32097809446472,29
London,PM2.5,2020-09-01,7.066666666666666,4.109982241201111,30
London,PM2.5,2020-10-01,5.064516129032258,2.0483405294850714,31
London,PM2.5,2020-11-01,12.633333333333333,10.89284274138325,30
London,PM2.5,2020-12-01,7.516129032258065,3.863253963020772,31
London,PM2.5,2021-01-01,8.741935483870968,5.195945483005532,31
London,PM2.5,2021-02-01,9.857142857142858,4.283597360771242,28
London,PM2.5,2021-03-01,13.35483870967742,10.088106486012045,31
London,PM2.5,2021-04-01,10.133333333333333,7.271737132181019,30
London,PM2.5,2021-05-01,6.645161290322581,3.4980793501270018,31
London,PM2.5,2021-06-01,7.633333333333334,3.1015383650512947,30
London,PM2.5,2021-07-01,8.161290322580646,4.457927576752441,31
London,PM2.5,2021-08-01,5.161290322580645,1.4628003781229204,31
London,PM2.5,2021-09-01,10.333333333333334,6.660917060882385,30
London,PM2.5,2021-10-01,7.096774193548387,5.002365032060185,31
London,PM2.5,2021-11-01,9.1,4.603971299230473,30
London,PM2.5,2021-12-01,7.838709677419355,4.050487824065544,31
London,PM2.5,2022-01-01,14.923076923076923,8.541302368716737,26
London,PM2.5,2022-02-01,5.964285714285714,2.301080951416865,28
London,PM2.5,2022-03-01,17.774193548387096,13.037662565095413,31
London,PM2.5,2022-04-01,8.966666666666667,4.7740919579526855,30
London,PM2.5,2022-05-01,7.064516129032258,4.202661726977065,31
London,PM2.5,2022-06-01,6.433333333333334,2.1444930810596343,30
London,PM2.5,2022-07-01,5.354838709677419,3.115000129446484,31
London,PM2.5,2022-08-01,7.129032258064516,3.639981094125545,31
London,PM2.5,2022-09-01,6.166666666666667,2.5607559946952807,30
London,PM2.5,2022-10-01,7.193548387096774,2.2571273016633286,31
London,PM2.5,2022-11-01,7.533333333333333,4.166643678097503,30
London,PM2.5,2022-12-01,12.35483870967742,8.167204283379448,31
London,PM2.5,2023-01-01,10.67741935483871,10.196035493511497,31
London,PM2.5,2023-02-01,11.714285714285714,9.525237988111307,28
London,PM2.5,2023-03-01,6.5,2.529140510951879,30
London,PM2.5,2023-04-01,9.5,5.184526048235035,30
London,PM2.5,2023-05-01,7.741935483870968,2.54254127381096,31
London,PM2.5,2023-06-01,8.733333333333333,4.306637486111597,30
London,PM2.5,2023-07-01,4.580645161290323,1.6688158186448079,31
London,PM2.5,2023-08-01,4.903225806451613,3.0150161824847905,31
London,PM2.5,2023-09-01,9.2,6.525282395791586,30
London,PM2.5,2023-10-01,6.258064516129032,2.489548043795418,31
London,PM2.5,2023-11-01,6.666666666666667,2.783366026375548,30
London,PM2.5,2023-12-01,5.967741935483871,3.1568324944237163,31
London,PM2.5,2024-01-01,7.516129032258065,3.118450125109539,31
London,PM2.5,2024-02-01,5.206896551724138,2.1774708517784633,29
London,PM2.5,2024-03-01,9.483870967741936,8.241646145206412,31
London,PM2.5,2024-04-01,4.666666666666667,1.5610194134588469,30
London,PM2.5,2024-05-01,8.870967741935484,5.155850628065628,31
London,PM2.5,2024-06-01,5.6,1.975714624094803,30
London,PM2.5,2024-07-01,4.580645161290323,1.7658651052366579,31
London,PM2.5,2024-08-01,6.896551724137931,3.394794624402472,29
London,PM2.5,2024-09-01,7.966666666666667,6.183868521003456,30
London,PM2.5,2024-10-01,7.129032258064516,3.4808230394919626,31
London,PM2.5,2024-11-01,12.433333333333334,7.55979991220956,30
London,PM2.5,2024-12-01,5.967741935483871,3.082032564912771,31
Manchester,NO2,2020-01-01,39.25806451612903,9.626241017605588,31
Manchester,NO2,2020-02-01,35,13.344340694520227,29
Manchester,NO2,2020-03-01,33.483870967741936,13.630531825628168,31
Manchester,NO2,2020-04-01,17.566666666666666,7.722262190144371,30
Manchester,NO2,2020-05-01,15.516129032258064,5.240044323870651,31
Manchester,NO2,2020-06-01,19.166666666666668,7.367605390858166,30
Manchester,NO2,2020-07-01,17.870967741935484,6.844666709606202,31
Manchester,NO2,2020-08-01,19.903225806451612,5.832980020022227,31
Manchester,NO2,2020-09-01,27.642857142857142,9.978548420057326,28
Manchester,NO2,2020-10-01,28.387096774193548,4.984492079472349,31
Manchester,NO2,2020-11-01,34.833333333333336,13.217238830362815,30
Manchester,NO2,2020-12-01,37.096774193548384,13.161445813966584,31
Manchester,NO2,2021-01-01,39.064516129032256,11.96086809522611,31
Manchester,NO2,2021-02-01,31.46153846153846,13.112530706864389,26
Manchester,NO2,2021-03-01,28.677419354838708,13.217128020802384,31
Manchester,NO2,2021-04-01,29.366666666666667,10.420415417403683,30
Manchester,NO2,2021-05-01,25.225806451612904,6.989085192495295,31
Manchester,NO2,2021-06-01,19.666666666666668,4.603846467775677,30
Manchester,NO2,2021-07-01,20.516129032258064,4.456238830687718,31
Manchester,NO2,2021-08-01,21.516129032258064,6.727411427594498,31
Manchester,NO2,2021-09-01,29.181818181818183,9.619604801487249,22
Manchester,NO2,2021-10-01,28.44,5.788494335029332,25
Manchester,NO2,2021-11-01,38.8,12.691023164643473,30
Manchester,NO2,2021-12-01,42.193548387096776,14.211308536604948,31
Manchester,NO2,2022-01-01,40.83870967741935,16.52694118541712,31
Manchester,NO2,2022-02-01,26.428571428571427,7.622717370191558,28
Manchester,NO2,2022-03-01,40.86206896551724,13.61649246300507,29
Manchester,NO2,2022-04-01,29.333333333333332,9.286004795253515,30
Manchester,NO2,2022-05-01,20.193548387096776,5.01610310127101,31
Manchester,NO2,2022-06-01,18.833333333333332,6.32500965425641,30
Manchester,NO2,2022-07-01,18.741935483870968,9.416183734880722,31
Manchester,NO2,2022-08-01,20.896551724137932,7.825529774792097,29
Manchester,NO2,2022-09-01,25.2,6.650900898270901,30
Manchester,NO2,2022-10-01,26.967741935483872,6.906440815006149,31
Manchester,NO2,2022-11-01,35.6,9.967533503225912,30
Manchester,NO2,2022-12-01,44.096774193548384,21.08293913524974,31
Manchester,NO2,2023-01-01,34.16129032258065,13.374345527148979,31
Manchester,NO2,2023-02-01,33.392857142857146,15.346224739544699,28
Manchester,NO2,2023-03-01,25.96551724137931,7.757405487756704,29
Manchester,NO2,2023-04-01,27,9.443114623528798,30
Manchester,NO2,2023-05-01,20.580645161290324,6.571525411695457,31
Manchester,NO2,2023-06-01,20,5.33692407859524,30
Manchester,NO2,2023-07-01,16.06451612903226,4.979527982121517,31
Manchester,NO2,2023-08-01,17.225806451612904,5.245376868693389,31
Manchester,NO2,2023-09-01,26.928571428571427,8.137378645296728,28
Manchester,NO2,2023-10-01,32.193548387096776,9.530370244080096,31
Manchester,NO2,2023-11-01,36.56666666666667,14.082719499647329,30
Manchester,NO2,2023-12-01,31.612903225806452,14.81818121847806,31
Manchester,NO2,2024-01-01,35.266666666666666,14.156595473569867,30
Manchester,NO2,2024-02-01,33.583333333333336,10.508450705593287,24
Manchester,NO2,2024-03-01,28.37037037037037,10.44821717640106,27
Manchester,NO2,2024-04-01,22.633333333333333,7.434696540120394,30
Manchester,NO2,2024-05-01,22.20689655172414,5.433883840869173,29
Manchester,NO2,2024-06-01,16.68421052631579,4.055896004295576,19
Manchester,NO2,2024-07-01,19,5.698296959205805,18
Manchester,NO2,2024-08-01,17.82758620689655,5.451532979140831,29
Manchester,NO2,2024-09-01,23.266666666666666,7.3622210541775175,30
Manchester,NO2,2024-10-01,30.82758620689655,7.005451782704878,29
Manchester,NO2,2024-11-01,40.06666666666667,11.026405089393473,30
Manchester,NO2,2024-12-01,29.322580645161292,9.505742463634613,31
Manchester,O3,2020-01-01,25.096774193548388,12.009315380735844,31
Manchester,O3,2020-02-01,38.758620689655174,15.504965039841254,29
Manchester,O3,2020-03-01,42.54838709677419,13.49033903620765,31
Manchester,O3,2020-04-01,60.86666666666667,10.947313741777913,30
Manchester,O3,2020-05-01,55.806451612903224,8.723223237766758,31
Manchester,O3,2020-06-01,46.266666666666666,16.004166124273183,30
Manchester,O3,2020-07-01,26.741935483870968,9.022075673721961,31
Manchester,O3,2020-08-01,34.32258064516129,15.464770925718435,31
Manchester,O3,2020-09-01,29.357142857142858,10.224206156684808,28
Manchester,O3,2020-10-01,27.032258064516128,5.787825561571703,31
Manchester,O3,2020-11-01,24.1,16.9040905067995,30
Manchester,O3,2020-12-01,23.333333333333332,14.13563199697923,30
Manchester,O3,2021-01-01,22,13.195958977404155,31
Manchester,O3,2021-02-01,39.92307692307692,16.225715582181458,26
Manchester,O3,2021-03-01,40.935483870967744,16.79868146387481,31
Manchester,O3,2021-04-01,50.666666666666664,9.506198824554115,30
Manchester,O3,2021-05-01,45.645161290322584,7.782666154546158,31
Manchester,O3,2021-06-01,41.7,12.665865068404704,30
Manchester,O3,2021-07-01,35.74193548387097,9.708991509370696,31
Manchester,O3,2021-08-01,32.70967741935484,9.413442687232257,31
Manchester,O3,2021-09-01,35.75,10.672307536242954,28
Manchester,O3,2021-10-01,31.516129032258064,10.776118558311973,31
Manchester,O3,2021-11-01,23.333333333333332,14.774939951644901,30
Manchester,O3,2021-12-01,22.032258064516128,15.12940596094846,31
Manchester,O3,2022-01-01,27.516129032258064,17.402817717718275,31
Manchester,O3,2022-02-01,49.714285714285715,9.853960071997912,28
Manchester,O3,2022-03-01,40.37931034482759,10.543832974450204,29
Manchester,O3,2022-04-01,53.4,13.350965353189595,30
Manchester,O3,2022-05-01,48.774193548387096,9.97901022954132,31
Manchester,O3,2022-06-01,49.5,8.927871893778727,30
Manchester,O3,2022-07-01,41.193548387096776,15.904756845754688,31
Manchester,O3,2022-08-01,46.96551724137931,20.812912816361813,29
Manchester,O3,2022-09-01,33.6,11.787193518157014,30
Manchester,O3,2022-10-01,29.419354838709676,9.326572051754017,31
Manchester,O3,2022-11-01,26.566666666666666,11.187071766670833,30
Manchester,O3,2022-12-01,21.161290322580644,16.583318474084226,31
Manchester,O3,2023-01-01,33.25806451612903,17.084042733762764,31
Manchester,O3,2023-02-01,36.5,15.919938581679405,28
Manchester,O3,2023-03-01,51.37931034482759,10.547219650909524,29
Manchester,O3,2023-04-01,56.03333333333333,15.109903884614848,30
Manchester,O3,2023-05-01,53.38709677419355,10.944336189265018,31
Manchester,O3,2023-06-01,63.86206896551724,20.400847562804547,29
Manchester,O3,2023-07-01,42.29032258064516,10.136381827809162,31
Manchester,O3,2023-08-01,40.935483870967744,6.350514330199131,31
Manchester,O3,2023-09-01,42.25,11.292819744323282,28
Manchester,O3,2023-10-01,25.129032258064516,10.401095889324584,31
Manchester,O3,2023-11-01,27.1,15.07990213084495,30
Manchester,O3,2023-12-01,37.193548387096776,20.6275210254629,31
Manchester,O3,2024-01-01,37.06666666666667,17.16036599025616,30
Manchester,O3,2024-02-01,35.93103448275862,13.437503580020143,29
Manchester,O3,2024-03-01,45.42857142857143,13.1399065010807,21
Manchester,O3,2024-04-01,55.03333333333333,12.954784320150189,30
Manchester,O3,2024-05-01,50.83870967741935,12.143851048146542,31
Manchester,O3,2024-06-01,51.166666666666664,7.081220103973576,30
Manchester,O3,2024-07-01,38.25806451612903,8.72149735590353,31
Manchester,O3,2024-08-01,40.48275862068966,7.876822644656249,29
Manchester,O3,2024-09-01,42.36666666666667,15.949237001171568,30
Manchester,O3,2024-10-01,29.967741935483872,10.771827053221571,31
Manchester,O3,2024-11-01,18.733333333333334,11.5069194575394,30
Manchester,O3,2024-12-01,33.83870967741935,15.355990740193327,31
Manchester,PM10,2020-01-01,15,6.131883886702357,31
Manchester,PM10,2020-02-01,15.448275862068966,6.8639129141190915,29
Manchester,PM10,2020-03-01,17.903225806451612,8.882022437522052,31
Manchester,PM10,2020-04-01,19.6,7.911580338230527,30
Manchester,PM10,2020-05-01,13.35483870967742,3.719752564322652,31
Manchester,PM10,2020-06-01,13.2,5.142118173510292,30
Manchester,PM10,2020-07-01,8.1875,2.5617376914898995,16
Manchester,PM10,2020-08-01,11.870967741935484,6.275571344421537,31
Manchester,PM10,2020-09-01,14.466666666666667,5.858876750846462,30
Manchester,PM10,2020-10-01,11.32258064516129,3.3305364610344035,31
Manchester,PM10,2020-11-01,18.066666666666666,12.193648242887129,30
Manchester,PM10,2020-12-01,12.838709677419354,6.000537610323197,31
Manchester,PM10,2021-01-01,15.387096774193548,11.274388141136052,31
Manchester,PM10,2021-02-01,14.576923076923077,6.146043129839405,26
Manchester,PM10,2021-03-01,19,10.948363652467279,31
Manchester,PM10,2021-04-01,18.266666666666666,7.206000054233222,30
Manchester,PM10,2021-05-01,11.612903225806452,4.5729452169241265,31
Manchester,PM10,2021-06-01,13.9,4.490219255840103,30
Manchester,PM10,2021-07-01,15.838709677419354,6.099709141664316,31
Manchester,PM10,2021-08-01,12.741935483870968,4.05764908894698,31
Manchester,PM10,2021-09-01,16.714285714285715,8.086830367753821,28
Manchester,PM10,2021-10-01,12.225806451612904,3.3636257958672595,31
Manchester,PM10,2021-11-01,16.8,6.2001112337074105,30
Manchester,PM10,2021-12-01,15.806451612903226,7.747771098144764,31
Manchester,PM10,2022-01-01,20.096774193548388,8.463076031442617,31
Manchester,PM10,2022-02-01,13.821428571428571,4.611206730697238,28
Manchester,PM10,2022-03-01,25.903225806451612,15.089410942135718,31
Manchester,PM10,2022-04-01,19.391304347826086,5.024839485765442,23
Manchester,PM10,2022-05-01,13.064516129032258,4.296785495157729,31
Manchester,PM10,2022-06-01,13.366666666666667,2.9534705865721986,30
Manchester,PM10,2022-07-01,12.580645161290322,4.870141637559679,31
Manchester,PM10,2022-08-01,14.387096774193548,5.037707278480551,31
Manchester,PM10,2022-09-01,13.6,3.489886867052797,30
Manchester,PM10,2022-10-01,14.290322580645162,3.3684175155612444,31
Manchester,PM10,2022-11-01,18.1,6.814538211389144,30
Manchester,PM10,2022-12-01,20.677419354838708,11.067631775510042,31
Manchester,PM10,2023-01-01,15.35483870967742,6.892258396668803,31
