City,Pollutant,YearMonth,Monthly_Mean,Monthly_SD,n_days
Manchester,PM10,2023-02-01,19.714285714285715,10.93027444627533,28
Manchester,PM10,2023-03-01,12.666666666666666,3.508232077228117,27
Manchester,PM10,2023-04-01,17.615384615384617,6.079979757051321,26
Manchester,PM10,2023-05-01,15.32258064516129,4.384724216140954,31
Manchester,PM10,2023-06-01,16.833333333333332,6.544717972023954,30
Manchester,PM10,2023-07-01,10.161290322580646,2.6968719434874715,31
Manchester,PM10,2023-08-01,11.67741935483871,2.8680666748897075,31
Manchester,PM10,2023-09-01,17.533333333333335,8.139869241232798,30
Manchester,PM10,2023-10-01,15,5.079370039680118,31
Manchester,PM10,2023-11-01,14.4,3.361547262794322,5
Manchester,PM10,2024-03-01,14.545454545454545,5.837184875668002,11
Manchester,PM10,2024-04-01,14.3,6.675482676594798,30
Manchester,PM10,2024-05-01,16.93548387096774,6.531643406631891,31
Manchester,PM10,2024-06-01,12.166666666666666,3.1082019786735042,30
Manchester,PM10,2024-07-01,10.32258064516129,3.3998734954327694,31
Manchester,PM10,2024-08-01,14.903225806451612,5.300030432048967,31
Manchester,PM10,2024-09-01,16.7,8.133159033368829,30
Manchester,PM10,2024-10-01,13.709677419354838,2.900500512981587,31
Manchester,PM10,2024-11-01,21.1,8.134006944029322,30
Manchester,PM10,2024-12-01,13.903225806451612,4.31551340097311,31
Manchester,PM2.5,2020-01-01,9,5.11207720338155,31
Manchester,PM2.5,2020-02-01,8.10344827586207,4.654834871907817,29
Manchester,PM2.5,2020-03-01,10.03225806451613,6.645719780268309,31
Manchester,PM2.5,2020-04-01,11.233333333333333,5.922973003095852,30
Manchester,PM2.5,2020-05-01,6.870967741935484,2.3486440837764384,31
Manchester,PM2.5,2020-06-01,7.6,3.953174193846832,30
Manchester,PM2.5,2020-07-01,3.8125,0.9105858919765157,16
Manchester,PM2.5,2020-08-01,6.419354838709677,4.080638786173778,31
Manchester,PM2.5,2020-09-01,7.433333333333334,3.4509702117373964,30
Manchester,PM2.5,2020-10-01,6.32258064516129,2.4547518105936703,31
Manchester,PM2.5,2020-11-01,11.533333333333333,10.081506911627617,30
Manchester,PM2.5,2020-12-01,8.516129032258064,5.09817593355333,31
Manchester,PM2.5,2021-01-01,9.387096774193548,5.936763536668997,31
Manchester,PM2.5,2021-02-01,8.153846153846153,4.323815978436711,26
Manchester,PM2.5,2021-03-01,11.387096774193548,8.643600404749705,31
Manchester,PM2.5,2021-04-01,9.433333333333334,4.423162648613767,30
Manchester,PM2.5,2021-05-01,6.903225806451613,3.3897378336156265,31
Manchester,PM2.5,2021-06-01,7.6,2.835732587947042,30
Manchester,PM2.5,2021-07-01,8.67741935483871,3.58131350926066,31
Manchester,PM2.5,2021-08-01,7.129032258064516,2.1093748755475867,31
Manchester,PM2.5,2021-09-01,9.892857142857142,5.3217880990723945,28
Manchester,PM2.5,2021-10-01,6.806451612903226,2.54845515085394,31
Manchester,PM2.5,2021-11-01,10.233333333333333,5.062937223917884,30
Manchester,PM2.5,2021-12-01,10.451612903225806,5.65000713673543,31
Manchester,PM2.5,2022-01-01,12.548387096774194,6.6725243083229975,31
Manchester,PM2.5,2022-02-01,7.321428571428571,2.5827572322297194,28
Manchester,PM2.5,2022-03-01,16.483870967741936,10.47813904514835,31
Manchester,PM2.5,2022-04-01,11.130434782608695,3.684171891978477,23
Manchester,PM2.5,2022-05-01,7.290322580645161,3.3979753617617336,31
Manchester,PM2.5,2022-06-01,6.9,1.8448436995751345,30
Manchester,PM2.5,2022-07-01,6,2.265686062395524,31
Manchester,PM2.5,2022-08-01,7,2.309401076758503,31
Manchester,PM2.5,2022-09-01,7.566666666666666,2.595531084228313,30
Manchester,PM2.5,2022-10-01,7.838709677419355,2.2225626979315023,31
Manchester,PM2.5,2022-11-01,10.7,5.414858230385391,30
Manchester,PM2.5,2022-12-01,14.35483870967742,9.042670649377776,31
Manchester,PM2.5,2023-01-01,9.451612903225806,5.548805935679131,31
Manchester,PM2.5,2023-02-01,10.964285714285714,7.6229776570437595,28
Manchester,PM2.5,2023-03-01,6.925925925925926,2.2689530951846817,27
Manchester,PM2.5,2023-04-01,11.461538461538462,4.588949938543843,26
Manchester,PM2.5,2023-05-01,9,2.6204325342711394,31
Manchester,PM2.5,2023-06-01,9.4,3.792915355838003,30
Manchester,PM2.5,2023-07-01,5.419354838709677,1.5869088095705037,31
Manchester,PM2.5,2023-08-01,5.580645161290323,1.3360188009751732,31
Manchester,PM2.5,2023-09-01,9.633333333333333,4.986072556655176,30
Manchester,PM2.5,2023-10-01,7.967741935483871,2.8341238618867965,31
Manchester,PM2.5,2023-11-01,7.8,3.1937438845342623,5
Manchester,PM2.5,2024-03-01,7.636363636363637,3.585323619221207,11
Manchester,PM2.5,2024-04-01,6.6,1.8118384642924588,30
Manchester,PM2.5,2024-05-01,10.516129032258064,4.202149987343268,31
Manchester,PM2.5,2024-06-01,6.633333333333334,2.092405534197477,30
Manchester,PM2.5,2024-07-01,5.580645161290323,2.0619439621933973,31
Manchester,PM2.5,2024-08-01,8,3.5870136139505613,31
Manchester,PM2.5,2024-09-01,9.633333333333333,5.750462250285104,30
Manchester,PM2.5,2024-10-01,7.935483870967742,2.2351060209151563,31
Manchester,PM2.5,2024-11-01,14.133333333333333,6.569172169193448,30
Manchester,PM2.5,2024-12-01,8.096774193548388,2.650218088003041,31
Sheffield,NO2,2020-01-01,23.612903225806452,15.4890873829606,31
Sheffield,NO2,2020-02-01,18.413793103448278,12.222687456936415,29
Sheffield,NO2,2020-03-01,20.06451612903226,11.422012326704865,31
Sheffield,NO2,2020-04-01,14.633333333333333,5.1225218286560255,30
Sheffield,NO2,2020-05-01,11.612903225806452,4.521632591257562,31
Sheffield,NO2,2020-06-01,14.8,6.6457142010004695,30
Sheffield,NO2,2020-07-01,10.655172413793103,5.795785797018909,29
Sheffield,NO2,2020-08-01,12.870967741935484,5.806559138789345,31
Sheffield,NO2,2020-09-01,17.633333333333333,9.67571910660314,30
Sheffield,NO2,2020-10-01,19.129032258064516,5.0907886454122275,31
Sheffield,NO2,2020-11-01,23.9,13.616293485227985,30
Sheffield,NO2,2020-12-01,25.741935483870968,10.695693033289876,31
Sheffield,NO2,2021-01-01,25.612903225806452,12.56894962292617,31
Sheffield,NO2,2021-10-01,15,5.2687759489277965,26
Sheffield,NO2,2021-11-01,19,8.424103349400417,30
Sheffield,NO2,2021-12-01,23.612903225806452,11.371535866231493,31
Sheffield,NO2,2022-01-01,23.677419354838708,15.371807737487467,31
Sheffield,NO2,2022-02-01,12.142857142857142,6.114429113682109,28
Sheffield,NO2,2022-03-01,28.655172413793103,12.57910927481685,29
Sheffield,NO2,2022-04-01,17.7,7.358551206730096,30
Sheffield,NO2,2022-05-01,12.096774193548388,4.036127175975152,31
Sheffield,NO2,2022-06-01,11.633333333333333,3.881728492817861,30
Sheffield,NO2,2022-07-01,11.580645161290322,5.168972777050821,31
Sheffield,NO2,2022-08-01,12.935483870967742,5.452433608771822,31
Sheffield,NO2,2022-09-01,16.333333333333332,5.046906415599173,30
Sheffield,NO2,2022-10-01,18.806451612903224,7.2453173606070544,31
Sheffield,NO2,2022-11-01,21.633333333333333,7.595294974332889,30
Sheffield,NO2,2022-12-01,25.161290322580644,11.756124004658306,31
Sheffield,NO2,2023-01-01,19.483870967741936,10.763738408012758,31
Sheffield,NO2,2023-02-01,18.962962962962962,11.253995808263909,27
Sheffield,NO2,2023-03-01,17.06451612903226,7.357243523091004,31
Sheffield,NO2,2023-04-01,18,7.191949522280762,30
Sheffield,NO2,2023-05-01,13.64516129032258,3.8257756259071107,31
Sheffield,NO2,2023-06-01,12.6,3.0917019082788646,30
Sheffield,NO2,2023-07-01,9.870967741935484,3.084822366402653,31
Sheffield,NO2,2023-08-01,10.483870967741936,3.650305628683124,31
Sheffield,NO2,2023-09-01,16.9,5.973216080540498,30
Sheffield,NO2,2023-10-01,20.225806451612904,7.714530348285867,31
Sheffield,NO2,2023-11-01,19.166666666666668,9.044271699518577,30
Sheffield,NO2,2023-12-01,17.741935483870968,12.110512628664084,31
Sheffield,NO2,2024-01-01,18,7.432454460697679,30
Sheffield,NO2,2024-05-01,10.333333333333334,3.265986323710904,15
Sheffield,NO2,2024-06-01,8,2.4899799195977463,11
Sheffield,NO2,2024-07-01,11,3.9627898889171127,28
Sheffield,NO2,2024-08-01,8.89655172413793,3.958217740944662,29
Sheffield,NO2,2024-09-01,16.238095238095237,3.6318695172701605,21
Sheffield,NO2,2024-10-01,20.548387096774192,6.302585235057221,31
Sheffield,NO2,2024-11-01,22.6,7.7218900670040975,30
Sheffield,NO2,2024-12-01,16.032258064516128,8.58480778650185,31
Sheffield,O3,2020-01-01,48.86666666666667,16.656226615217243,30
Sheffield,O3,2020-02-01,59.93103448275862,18.073127317497732,29
Sheffield,O3,2020-03-01,61.70967741935484,14.404151134047195,31
Sheffield,O3,2020-04-01,71.4,10.496633286193607,30
Sheffield,O3,2020-05-01,68.58064516129032,7.8560982408503826,31
Sheffield,O3,2020-06-01,60.1,14.312642108916544,30
Sheffield,O3,2020-07-01,42.48275862068966,9.567880380490209,29
Sheffield,O3,2020-08-01,38.57142857142857,7.165239656889318,14
Sheffield,O3,2020-09-01,40.766666666666666,9.265000263629648,30
Sheffield,O3,2020-10-01,40.61290322580645,6.8199580612338995,31
Sheffield,O3,2020-11-01,37,19.165342283079273,30
Sheffield,O3,2020-12-01,35.774193548387096,14.788981658472082,31
Sheffield,O3,2021-01-01,39.25806451612903,16.008263994856915,31
Sheffield,O3,2021-02-01,46.03846153846154,17.091473357743666,26
Sheffield,O3,2021-03-01,55.903225806451616,14.729459910238116,31
Sheffield,O3,2021-04-01,59,8.275431023257317,30
Sheffield,O3,2021-05-01,56.83870967741935,9.451972542609113,31
Sheffield,O3,2021-06-01,48.2,9.207942598460946,30
Sheffield,O3,2021-07-01,46.225806451612904,10.294690144015522,31
Sheffield,O3,2021-08-01,46.03448275862069,7.979808262200153,29
Sheffield,O3,2021-09-01,44.666666666666664,10.623115113404527,30
Sheffield,O3,2021-10-01,42.774193548387096,12.311809174986848,31
Sheffield,O3,2021-11-01,41.46666666666667,13.823351889873324,30
Sheffield,O3,2021-12-01,34.87096774193548,16.58461523115901,31
Sheffield,O3,2022-01-01,44.61290322580645,18.764643027699442,31
Sheffield,O3,2022-02-01,62.714285714285715,9.564042004869043,28
Sheffield,O3,2022-03-01,43.86206896551724,14.247115341938608,29
Sheffield,O3,2022-04-01,61.63333333333333,10.755859135704895,30
Sheffield,O3,2022-05-01,58.03225806451613,8.288481449046188,31
Sheffield,O3,2022-06-01,58.3,8.338320346862224,30
Sheffield,O3,2022-07-01,51.774193548387096,17.513251511202128,31
Sheffield,O3,2022-08-01,52.29032258064516,17.388106180925508,31
Sheffield,O3,2022-09-01,46.266666666666666,9.284519311767019,30
Sheffield,O3,2022-10-01,39.74193548387097,12.013791358089208,31
Sheffield,O3,2022-11-01,36.766666666666666,13.964692752730398,30
Sheffield,O3,2022-12-01,35.61290322580645,18.50527387774422,31
Sheffield,O3,2023-01-01,52.12903225806452,18.220395047828266,31
Sheffield,O3,2023-02-01,54.857142857142854,16.431032711878945,28
Sheffield,O3,2023-03-01,62.70967741935484,12.14960506460216,31
Sheffield,O3,2023-04-01,66.66666666666667,14.152697643018897,30
Sheffield,O3,2023-05-01,67,10.97876738679408,31
Sheffield,O3,2023-06-01,72.6,20.15046846379371,30
Sheffield,O3,2023-07-01,46.645161290322584,10.31680954267282,31
Sheffield,O3,2023-08-01,47.645161290322584,4.91628848554662,31
Sheffield,O3,2023-09-01,45.93333333333333,10.497728270943895,30
Sheffield,O3,2023-10-01,30.96551724137931,13.581717644951691,29
Sheffield,O3,2023-11-01,37.9,14.494588764372581,30
Sheffield,O3,2023-12-01,44.29032258064516,21.88788637334526,31
Sheffield,O3,2024-01-01,49.45161290322581,12.082601015999327,31
Sheffield,O3,2024-02-01,48.275862068965516,15.622549068857714,29
Sheffield,O3,2024-03-01,51.25806451612903,14.17266792558946,31
Sheffield,O3,2024-04-01,66.23333333333333,11.217853176301492,30
Sheffield,O3,2024-05-01,57.645161290322584,10.352289238285332,31
Sheffield,O3,2024-06-01,57.166666666666664,6.491816245159712,30
Sheffield,O3,2024-07-01,45.83870967741935,10.260268918482103,31
Sheffield,O3,2024-08-01,49.535714285714285,5.567645574987442,28
Sheffield,O3,2024-09-01,53.07692307692308,14.59293822894643,26
Sheffield,O3,2024-10-01,39.516129032258064,11.445147349399324,31
Sheffield,O3,2024-11-01,37.36666666666667,14.121354172959508,30
Sheffield,O3,2024-12-01,48.903225806451616,19.037427765167713,31
Sheffield,PM10,2020-01-01,11.935483870967742,6.470113259549469,31
Sheffield,PM10,2020-02-01,10.793103448275861,6.976385220077534,29
Sheffield,PM10,2020-03-01,18.193548387096776,12.045522971457652,31
Sheffield,PM10,2020-04-01,19.433333333333334,7.079271993222395,30
Sheffield,PM10,2020-05-01,17.483870967741936,8.028577988419183,31
Sheffield,PM10,2020-06-01,19.3,13.081047095070344,30
Sheffield,PM10,2020-07-01,7.517241379310345,3.5918627246196806,29
Sheffield,PM10,2020-08-01,12.129032258064516,8.401356777266678,31
Sheffield,PM10,2020-09-01,12.733333333333333,5.812788121644074,30
Sheffield,PM10,2020-10-01,9.67741935483871,3.969778304256579,31
Sheffield,PM10,2020-11-01,20.066666666666666,18.249106418054318,30
Sheffield,PM10,2020-12-01,13.806451612903226,6.730128056427603,31
Sheffield,PM10,2021-01-01,11.290322580645162,6.017715781407963,31
Sheffield,PM10,2021-02-01,14.357142857142858,5.8954740061011,28
Sheffield,PM10,2021-03-01,14.193548387096774,10.202677278828041,31
Sheffield,PM10,2021-04-01,16.266666666666666,8.042702124986626,30
Sheffield,PM10,2021-05-01,8.387096774193548,4.394522494764277,31
Sheffield,PM10,2021-06-01,11.666666666666666,4.894284726955078,30
Sheffield,PM10,2021-07-01,14.096774193548388,6.953918984810783,31
Sheffield,PM10,2021-08-01,9.620689655172415,3.0637721043493364,29
Sheffield,PM10,2021-09-01,14.766666666666667,8.629074083598418,30
Sheffield,PM10,2021-10-01,9.548387096774194,3.3549834542803074,31
Sheffield,PM10,2021-11-01,10.433333333333334,5.217234921860914,30
Sheffield,PM10,2021-12-01,10.935483870967742,5.8420058420087635,31
Sheffield,PM10,2022-01-01,16.14814814814815,9.851605506420313,27
Sheffield,PM10,2022-02-01,9.642857142857142,3.908341371366155,28
Sheffield,PM10,2022-03-01,28.17241379310345,18.45858098074335,29
Sheffield,PM10,2022-04-01,15.964285714285714,8.399656707522803,28
Sheffield,PM10,2022-05-01,10.709677419354838,4.698890283085264,31
Sheffield,PM10,2022-06-01,11.366666666666667,3.2745974570543974,30
Sheffield,PM10,2022-07-01,9.67741935483871,5.968735749856322,31
Sheffield,PM10,2022-08-01,11.03225806451613,5.474083612610376,31
Sheffield,PM10,2022-09-01,9.8,4.24589050811447,30
Sheffield,PM10,2022-10-01,10.741935483870968,3.4153354343361735,31
Sheffield,PM10,2022-11-01,11.8,5.333045969269797,30
Sheffield,PM10,2022-12-01,12.35483870967742,6.99308414123923,31
Sheffield,PM10,2023-01-01,9.870967741935484,5.976297267728411,31
Sheffield,PM10,2023-02-01,15.392857142857142,11.419085017876986,28
Sheffield,PM10,2023-03-01,9.870967741935484,2.940996831958749,31
Sheffield,PM10,2023-04-01,15.833333333333334,6.963368850429111,30
Sheffield,PM10,2023-05-01,13.064516129032258,4.057384082311884,31
Sheffield,PM10,2023-06-01,15.633333333333333,7.3694772814833245,30
Sheffield,PM10,2023-07-01,7.225806451612903,2.512763119480954,31
Sheffield,PM10,2023-08-01,7.387096774193548,2.512335160162602,31
Sheffield,PM10,2023-09-01,15.066666666666666,9.744789353302096,30
Sheffield,PM10,2023-10-01,11.7,5.724418356238595,30
Sheffield,PM10,2023-11-01,10.821428571428571,4.388989349864899,28
Sheffield,PM10,2023-12-01,8.741935483870968,4.404298975133908,31
Sheffield,PM10,2024-01-01,10.516129032258064,4.588906679823532,31
Sheffield,PM10,2024-02-01,10.89655172413793,5.038032691340418,29
Sheffield,PM10,2024-03-01,16.129032258064516,11.766454961694766,31
Sheffield,PM10,2024-04-01,8.833333333333334,2.5741866252486814,30
Sheffield,PM10,2024-05-01,15.387096774193548,8.085696916386114,31
Sheffield,PM10,2024-06-01,9.3,4.235726538664274,30
Sheffield,PM10,2024-07-01,8.064516129032258,2.9318422407645306,31
Sheffield,PM10,2024-08-01,11.483870967741936,4.932010866045988,31
Sheffield,PM10,2024-09-01,15.166666666666666,11.061219404416661,30
Sheffield,PM10,2024-10-01,11.290322580645162,4.204708062692714,31
Sheffield,PM10,2024-11-01,14.733333333333333,8.157642210637924,30
Sheffield,PM10,2024-12-01,8.67741935483871,4.377115463972391,31
Sheffield,PM2.5,2020-01-01,7.645161290322581,5.313808346166142,31
Sheffield,PM2.5,2020-02-01,6.137931034482759,5.201127198784032,29
Sheffield,PM2.5,2020-03-01,10,8.378544026261364,31
Sheffield,PM2.5,2020-04-01,11.066666666666666,4.638172450239525,30
Sheffield,PM2.5,2020-05-01,7.387096774193548,3.0075174630120736,31
Sheffield,PM2.5,2020-06-01,9.833333333333334,6.400879968239999,30
Sheffield,PM2.5,2020-07-01,3.689655172413793,1.4663718169068578,29
Sheffield,PM2.5,2020-08-01,6.67741935483871,5.275017199176975,31
Sheffield,PM2.5,2020-09-01,6.766666666666667,3.125902168625258,30
Sheffield,PM2.5,2020-10-01,5.645161290322581,2.7392016731981625,31
Sheffield,PM2.5,2020-11-01,14.4,16.080830309666098,30
Sheffield,PM2.5,2020-12-01,7.838709677419355,4.083272986168068,31
Sheffield,PM2.5,2021-01-01,7.290322580645161,3.752275295400528,31
Sheffield,PM2.5,2021-02-01,9.107142857142858,4.748015458446908,28
Sheffield,PM2.5,2021-03-01,9.258064516129032,8.422065233403202,31
Sheffield,PM2.5,2021-04-01,9.333333333333334,5.773502691896258,30
Sheffield,PM2.5,2021-05-01,5.612903225806452,3.343425582192,31
Sheffield,PM2.5,2021-06-01,6.833333333333333,3.333045964624378,30
Sheffield,PM2.5,2021-07-01,8.290322580645162,3.9174272883028456,31
Sheffield,PM2.5,2021-08-01,5.517241379310345,2.1649924060436336,29
Sheffield,PM2.5,2021-09-01,8.866666666666667,5.62465835488658,30
Sheffield,PM2.5,2021-10-01,5.580645161290323,2.895677163732024,31
Sheffield,PM2.5,2021-11-01,6.433333333333334,3.8567749018679014,30
Sheffield,PM2.5,2021-12-01,7.548387096774194,4.829345778173405,31
Sheffield,PM2.5,2022-01-01,10.407407407407407,7.7273702326374085,27
Sheffield,PM2.5,2022-02-01,5.285714285714286,2.1231901723436146,28
Sheffield,PM2.5,2022-03-01,19.448275862068964,13.886237294778471,29
Sheffield,PM2.5,2022-04-01,9.571428571428571,6.057921483348286,28
Sheffield,PM2.5,2022-05-01,6.225806451612903,3.4225689904841445,31
Sheffield,PM2.5,2022-06-01,6.133333333333334,2.063364064911429,30
Sheffield,PM2.5,2022-07-01,4.870967741935484,3.3340859365436373,31
Sheffield,PM2.5,2022-08-01,5.548387096774194,2.8500141482387926,31
Sheffield,PM2.5,2022-09-01,5.466666666666667,2.9329675843034324,30
Sheffield,PM2.5,2022-10-01,6,2.280350850198276,31
Sheffield,PM2.5,2022-11-01,7.833333333333333,4.299826246155353,30
Sheffield,PM2.5,2022-12-01,9.35483870967742,6.755483634780337,31
Sheffield,PM2.5,2023-01-01,6.935483870967742,5.446316699513337,31
Sheffield,PM2.5,2023-02-01,9.392857142857142,8.341503930987974,28
Sheffield,PM2.5,2023-03-01,6.032258064516129,1.9745695052802765,31
Sheffield,PM2.5,2023-04-01,10.4,5.340799371913766,30
Sheffield,PM2.5,2023-05-01,7.935483870967742,2.619611725313095,31
Sheffield,PM2.5,2023-06-01,8.533333333333333,4.431340836495812,30
Sheffield,PM2.5,2023-07-01,3.935483870967742,1.5041162160544141,31
Sheffield,PM2.5,2023-08-01,4.064516129032258,1.364685162005453,31
Sheffield,PM2.5,2023-09-01,9.066666666666666,6.197515260352237,30
Sheffield,PM2.5,2023-10-01,7.066666666666666,3.571277500909968,30
Sheffield,PM2.5,2023-11-01,7.285714285714286,3.9238788713243173,28
Sheffield,PM2.5,2023-12-01,5.870967741935484,3.593901644766877,31
Sheffield,PM2.5,2024-01-01,6.32258064516129,2.9595843939557183,31
Sheffield,PM2.5,2024-02-01,6.793103448275862,4.012296370843969,29
Sheffield,PM2.5,2024-03-01,11.35483870967742,9.576180126044601,31
Sheffield,PM2.5,2024-04-01,5.066666666666666,1.9464084224865132,30
Sheffield,PM2.5,2024-05-01,10.451612903225806,5.506594287321456,31
Sheffield,PM2.5,2024-06-01,5.633333333333334,2.9534705865721986,30
Sheffield,PM2.5,2024-07-01,4.580645161290323,1.6283773835403779,31
Sheffield,PM2.5,2024-08-01,6.774193548387097,3.8358804067154724,31
Sheffield,PM2.5,2024-09-01,9.666666666666666,7.747450451971095,30
Sheffield,PM2.5,2024-10-01,6.967741935483871,3.3712892782805604,31
Sheffield,PM2.5,2024-11-01,10.566666666666666,7.000903061617188,30
Sheffield,PM2.5,2024-12-01,5.935483870967742,3.7853708217378803,31
